service_area,ldca_name,sdca_name,sdca_code,,Landline Numbering
BR,DEOGHAR (DUMKA),PAKUR,6435,,
BR,DEOGHAR (DUMKA),DUMKA,6434,,
BR,DEOGHAR (DUMKA),JAMTARA,6433,,
BR,DEOGHAR (DUMKA),DEOGHAR,6432,,
BR,DEOGHAR (DUMKA),JHARMUNDI,6431,,
BR,BHAGALPUR,KAHALGAON,6429,,
BR,DEOGHAR (DUMKA),NALA,6428,,
BR,DEOGHAR (DUMKA),KATHIKUND,6427,,
BR,DEOGHAR (DUMKA),RAJMAHAL,6426,,
BR,BHAGALPUR,KATORIA,6425,,
BR,BHAGALPUR,BANKA,6424,,
BR,DEOGHAR (DUMKA),MAHESHPUR RAJ,6423,,
BR,DEOGHAR (DUMKA),GODDA,6422,,
BR,BHAGALPUR,NAUGACHIA,6421,,
BR,BHAGALPUR,AMARPUR,6420,,
BR,MONGHYR,JHAJHA,6349,,
BR,MONGHYR,MALLEHPUR,6348,,
BR,MONGHYR,CHAKAI,6347,,
BR,MONGHYR,LAKHISARAI,6346,,
BR,MONGHYR,JAMUI,6345,,
BR,MONGHYR,MONGHYR,6344,,
BR,MONGHYR,H.KHARAGPUR,6342,,
BR,MONGHYR,SEIKHPURA,6341,,
BR,GAYA,ARWAL,6337,,
BR,GAYA,RAJAULI,6336,,
BR,GAYA,NABINAGAR,6332,,
BR,GAYA,IMAMGANJ,6331,,
BR,GAYA,DAUDNAGAR,6328,,
BR,GAYA,RAFIGANJ,6327,,
BR,GAYA,SHERGHATI,6326,,
BR,GAYA,PAKRIBARWAN,6325,,
BR,GAYA,NAWADA,6324,,
BR,ARRAH,DUMRAON,6323,,
BR,GAYA,WAZIRGANJ,6322,,
BR,DARBHANGA,BARAUNI,6279,,
BR,DARBHANGA,DALSINGHSARAI,6278,,
BR,DARBHANGA,PHULPARAS,6277,,
BR,DARBHANGA,MADHUBANI,6276,,
BR,DARBHANGA,ROSERA,6275,,
BR,DARBHANGA,SAMASTIPUR,6274,,
BR,DARBHANGA,JHAJHARPUR,6273,,
BR,DARBHANGA,DARBHANGA,6272,,
BR,DARBHANGA,BENIPATTI,6271,,
BR,MOTIHARI,PAKRIDAYAL,6259,,
BR,MOTIHARI,ARERAJ,6258,,
BR,MOTIHARI,BARACHAKIA,6257,,
BR,MOTIHARI,RAMNAGAR,6256,,
BR,MOTIHARI,RAXAUL,6255,,
BR,MOTIHARI,BETTIAH,6254,,
BR,MOTIHARI,NARKATIAGANJ,6253,,
BR,MOTIHARI,MOTIHARI,6252,,
BR,MOTIHARI,BAGAHA,6251,,
BR,MOTIHARI,DHAKA,6250,,
BR,DARBHANGA,SINGHWARA,6247,,
BR,DARBHANGA,JAINAGAR,6246,,
BR,DARBHANGA,GOGRI,6245,,
BR,DARBHANGA,KHAGARIA,6244,,
BR,DARBHANGA,BEGUSARAI,6243,,
BR,DARBHANGA,BENIPUR,6242,,
BR,MUZAFFARPUR,BIDUPUR,6229,,
BR,MUZAFFARPUR,PUPRI,6228,,
BR,MUZAFFARPUR,MAHUA,6227,,
BR,MUZAFFARPUR,SITAMARHI,6226,,
BR,MUZAFFARPUR,HAJIPUR,6224,,
BR,MUZAFFARPUR,MOTIPUR,6223,,
BR,MUZAFFARPUR,SHEOHAR,6222,,
BR,SASARAM,BHABHUA,6189,,
BR,SASARAM,ROHTAS,6188,,
BR,SASARAM,MOHANIA,6187,,
BR,GAYA,AURANGABAD,6186,,
BR,SASARAM,BIKRAMGANJ,6185,,
BR,SASARAM,SASARAM,6184,,
BR,ARRAH,BUXAR,6183,,
BR,ARRAH,ARRAH,6182,,
BR,ARRAH,PIRO,6181,,
BR,SASARAM,ADHAURA,6180,,
BR,CHAPRA,MASRAKH,6159,,
BR,CHAPRA,SONEPUR,6158,,
BR,CHAPRA,MAIRWA,6157,,
BR,CHAPRA,GOPALGANJ,6156,,
BR,CHAPRA,EKMA,6155,,
BR,CHAPRA,SIWAN,6154,,
BR,CHAPRA,MAHARAJGANJ,6153,,
BR,CHAPRA,CHAPRA,6152,,
BR,CHAPRA,SIDHAWALIA,6151,,
BR,CHAPRA,HATHUA,6150,,
BR,PATNA,BIKRAM,6135,,
BR,PATNA,BARH,6132,,
BR,PATNA,DANAPUR,6115,,
BR,GAYA,JAHANABAD,6114,,
BR,PATNA,BIHARSHARIF,6112,,
BR,PATNA,HILSA,6111,,
UPW,ALMORA,DHARCHULA,5967,,
UPW,ALMORA,RANIKHET,5966,,
UPW,ALMORA,CHAMPAWAT,5965,,
UPW,ALMORA,PITHORAGARH,5964,,
UPW,ALMORA,BAGESHWAR,5963,,
UPW,ALMORA,ALMORA,5962,,
UPW,ALMORA,MUNSIARI,5961,,
UPW,RAMPUR,SHAHABAD,5960,,
UPW,NAINITAL,KICHHA-II (BAZPUR),5949,,
UPW,NAINITAL,KHATIMA-II (SITARGANJ),5948,,
UPW,NAINITAL,KASHIPUR,5947,,
UPW,NAINITAL,HALDWANI-I,5946,,
UPW,NAINITAL,HALDWANI-II (CHORGALIAN),5945,,
UPW,NAINITAL,KICHHA-I (RUDRAPUR),5944,,
UPW,NAINITAL,KHATIMA,5943,,
UPW,NAINITAL,NAINITAL,5942,,
UPW,MORADABAD,HASANPUR,5924,,
UPW,MORADABAD,SAMBHAL,5923,,
UPW,MORADABAD,AMROHA,5922,,
UPW,MORADABAD,BILARI,5921,,
UPW,PILIBHIT,PILIBHIT,5882,,
UPW,PILIBHIT,BISALPUR,5881,,
UPW,PILIBHIT,PURANPUR,5880,,
UPE,LAKHIMPUR KHERI,MOHAMDI-I (MOHAMDI),5876,,
UPE,LAKHIMPUR KHERI,MOHAMDI-II (MAIGALGANJ),5875,,
UPE,LAKHIMPUR KHERI,NIGHASAN-III (DHAURAHRA),5874,,
UPE,LAKHIMPUR KHERI,NIGHASAN-II (TIKONIA),5873,,
UPE,LAKHIMPUR KHERI,KHERI-I (KHERI),5872,,
UPE,LAKHIMPUR KHERI,NIGHASAN-I (PALLIAKALAN),5871,,
UPE,LAKHIMPUR KHERI,KHERI-II (BHIRA),5870,,
UPE,SITAPUR,MISRIKH -I (MISRIKH),5865,,
UPE,SITAPUR,SIDHAULI (MAHMODABAD),5864,,
UPE,SITAPUR,BISWAN,5863,,
UPE,SITAPUR,SITAPUR,5862,,
UPE,SITAPUR,MISRIKH-II (AURANGABAD),5861,,
UPE,HARDOI,BILGRAM-II (SANDI),5855,,
UPE,HARDOI,SANDILA,5854,,
UPE,HARDOI,SHAHABAD,5853,,
UPE,HARDOI,HARDOI-I (HARDOI),5852,,
UPE,HARDOI,BILGAM-I (MADHOGANJ),5851,,
UPE,HARDOI,HARDOI-II (BAGHAVLI),5850,,
UPE,SAHJAHANPUR,POWAYAN,5844,,
UPE,SAHJAHANPUR,JALALABAD,5843,,
UPE,SAHJAHANPUR,SHAHJAHANPUR,5842,,
UPE,SAHJAHANPUR,TILHAR,5841,,
UPW,BADAUN,GUNNAUR,5836,,
UPW,BADAUN,BISAULI,5834,,
UPW,BADAUN,SAHASWAN,5833,,
UPW,BADAUN,BADAUN,5832,,
UPW,BADAUN,DATAGANJ,5831,,
UPW,BAREILLY,NAWABGANJ,5825,,
UPW,BAREILLY,AONLA-II (RAMNAGAR),5824,,
UPW,BAREILLY,AONLA -I,5823,,
UPW,BAREILLY,BAHERI,5822,,
UPW,BAREILLY,PITAMBERPUR,5821,,
UPW,ETAH,JALESAR,5745,,
UPW,ETAH,KASGANJ,5744,,
UPW,ETAH,ETAH,5742,,
UPW,ETAH,ALIGANJ (GANJDUNDWARA),5740,,
UPW,GHAZIABAD,KHURJA,5738,,
UPW,GHAZIABAD,SIYANA,5736,,
UPW,GHAZIABAD,SIKANDRABAD,5735,,
UPW,GHAZIABAD,DEBAI,5734,,
UPW,GHAZIABAD,PAHASU,5733,,
UPW,GHAZIABAD,BULANDSHAHR,5732,,
UPW,GHAZIABAD,GARHMUKTESHWAR,5731,,
UPW,ALIGARH,KHAIR,5724,,
UPW,ALIGARH,ATRAULI,5723,,
UPW,ALIGARH,HATHRAS,5722,,
UPW,ALIGARH,SIKANDRA RAO,5721,,
UPE,FARRUKHABAD,KANNAUJ,5694,,
UPE,FARRUKHABAD,FARRUKHABAD (FATEGARH),5692,,
UPE,FARRUKHABAD,CHHIBRAMAU,5691,,
UPE,FARRUKHABAD,KAIMGANJ,5690,,
UPE,ETAWAH,ETAWAH,5688,,
UPE,ETAWAH,AURAIYA,5683,,
UPE,ETAWAH,BIDHUNA,5681,,
UPE,ETAWAH,BHARTHANA,5680,,
UPE,MAINPURI,KARHAL,5677,,
UPE,MAINPURI,SHIKOHABAD,5676,,
UPE,MAINPURI,BHOGAON,5673,,
UPE,MAINPURI,MAINPURI,5672,,
UPE,MAINPURI,JASRANA,5671,,
UPW,MATHURA,MANT (VRINDAVAN),5664,,
UPW,MATHURA,CHHATA (KOSIKALAN),5662,,
UPW,MATHURA,SADABAD,5661,,
RJ,BHARATPUR,BAYANA,5648,,
RJ,BHARATPUR,BARI,5647,,
RJ,BHARATPUR,BASERI,5646,,
RJ,BHARATPUR,RUPBAS,5645,,
RJ,BHARATPUR,BHARATPUR,5644,,
RJ,BHARATPUR,NADBAI,5643,,
RJ,BHARATPUR,DHOLPUR,5642,,
RJ,BHARATPUR,DEEG,5641,,
RJ,BHARATPUR,KAMAN,5640,,
UPW,AGRA,JARAR,5614,,
UPW,AGRA,ACHHNERA,5613,,
UPW,AGRA,FEROZABAD,5612,,
UPE,DEORIA,DEORIA,5568,,
UPE,DEORIA,CAPTANGANJ-I (CAPTANGANJ),5567,,
UPE,DEORIA,SALEMPUR-I (SALEMPUR),5566,,
UPE,DEORIA,PADRAUNA,5564,,
UPE,DEORIA,CAPTANGANJ (KHADDA),5563,,
UPE,DEORIA,SALEMPUR-II (BARHAJ),5561,,
UPE,BASTI,KHALILABAD-II (MEHDAWAL),5548,,
UPE,BASTI,KHALILABAD -I,5547,,
UPE,BASTI,HARRAIYA,5546,,
UPE,BASTI,BANSI,5545,,
UPE,BASTI,NAUGARH-I (TETRIBAZAR),5544,,
UPE,BASTI,NAUGARH-II (BARHANI),5543,,
UPE,BASTI,BASTI,5542,,
UPE,BASTI,DOMARIYAGANJ,5541,,
UPE,GORAKHPUR,BANSGAON -I (BANSGAON),5525,,
UPE,GORAKHPUR,PHARENDA-II (ANAND NAGAR),5524,,
UPE,GORAKHPUR,MAHARAJGANJ,5523,,
UPE,GORAKHPUR,PHARENDA-I (COMPIERGANJ),5522,,
UPE,GORAKHPUR,BANSGAON-II (BARHAL GANJ),5521,,
UPE,BALLIA,BALLIA-I (BALLIA),5498,,
UPE,GHAZIPUR,ZAMANIA,5497,,
UPE,BALLIA,BALLIA-II (RANIGANJ),5496,,
UPE,GHAZIPUR,SAIDPUR,5495,,
UPE,BALLIA,BANSDEEH,5494,,
UPE,GHAZIPUR,MOHAMDABAD,5493,,
UPE,BALLIA,RASARA,5491,,
UPE,AZAMGARH,SAGRI,5466,,
UPE,AZAMGARH,PHULPUR-II (ATRAWLIA),5465,,
UPE,AZAMGARH,MAUNATHBHANJAN,5464,,
UPE,AZAMGARH,LALGANJ,5463,,
UPE,AZAMGARH,AZAMGARH,5462,,
UPE,AZAMGARH,GHOSI,5461,,
UPE,AZAMGARH,PHULPUR-I (PHULPUR),5460,,
UPE,JAUNPUR,MACHLISHAHAR,5454,,
UPE,JAUNPUR,SHAHGANJ,5453,,
UPE,JAUNPUR,JAUNPUR,5452,,
UPE,JAUNPUR,MARIYAHU,5451,,
UPE,JAUNPUR,KERAKAT,5450,,
UPE,MIRZAPUR,DUDHI-I (DUDHI),5447,,
UPE,MIRZAPUR,DUDHI-II (PIPRI),5446,,
UPE,MIRZAPUR,ROBERTSGANJ -II (OBRA),5445,,
UPE,MIRZAPUR,ROBERTSGANJ-I,5444,,
UPE,MIRZAPUR,CHUNUR,5443,,
UPE,MIRZAPUR,MIRZAPUR-I (MIRZAPUR),5442,,
UPE,MIRZAPUR,MIRZAPUR-II (HALLIA),5440,,
UPE,VARANSI,BHADOHI,5414,,
UPE,VARANSI,CHAKIA,5413,,
UPE,VARANSI,CHANDAULI (MUGALSARAI),5412,,
UPE,SULTANPUR,AMETHI,5368,,
UPE,SULTANPUR,KADIPUR,5364,,
UPE,SULTANPUR,SULTANPUR,5362,,
UPE,SULTANPUR,MUSAFIRKHANA,5361,,
UPE,PRATAPGARH,PATTI,5343,,
UPE,PRATAPGARH,PRATAPGARH,5342,,
UPE,PRATAPGARH,KUNDA,5341,,
UPE,ALLAHABAD,SORAON,5335,,
UPE,ALLAHABAD,MEJA (SIRSA),5334,,
UPE,ALLAHABAD,KARCHHANA (SHANKERGARH),5333,,
UPE,ALLAHABAD,PHOOLPUR,5332,,
UPE,ALLAHABAD,BHARWARI,5331,,
UPE,RAIBAREILLY,DALMAU-I (DALMAU),5317,,
UPE,RAIBAREILLY,DALMAU-II (LALGANJ),5315,,
UPE,RAIBAREILLY,SALON-II (JAIS),5313,,
UPE,RAIBAREILLY,SALON -I (SALON),5311,,
UPE,HAMIRPUR,MAUDAHA,5284,,
UPE,HAMIRPUR,CHARKHARI,5283,,
UPE,HAMIRPUR,HAMIRPUR,5282,,
UPE,HAMIRPUR,MAHOBA,5281,,
UPE,HAMIRPUR,RATH,5280,,
UPE,FAIZABAD,FAIZABAD,5278,,
UPE,FAIZABAD,AKBARPUR-II (JALALPUR),5275,,
UPE,FAIZABAD,TANDA-II (BASKHARI),5274,,
UPE,FAIZABAD,TANDAI-I (TANDA),5273,,
UPE,FAIZABAD,AKBARPUR-I (AKBARPUR),5271,,
UPE,FAIZABAD,BIKAPUR,5270,,
UPE,GONDA,UTRAULA,5265,,
UPE,GONDA,BALARAMPUR-II (TULSIPUR),5264,,
UPE,GONDA,BALARAMPUR-I (BALRAMPUR),5263,,
UPE,GONDA,GONDA,5262,,
UPE,GONDA,TARABGANJ-II (COLONELGANJ),5261,,
UPE,GONDA,TARABGANJ-I (TERABGANJ),5260,,
UPE,BAHRAICH,KAISARGANH-II (MAHASI),5255,,
UPE,BAHRAICH,NANPARAH-II (MIHINPURWA),5254,,
UPE,BAHRAICH,NANPARA-I (NANPARA),5253,,
UPE,BAHRAICH,BAHRAICH-I (BAHRAILH),5252,,
UPE,BAHRAICH,KAISARGANJ-I (KAISERGANJ),5251,,
UPE,BAHRAICH,BAHRAICH-II (BHINGA),5250,,
UPE,BARABANKI,BARABANKI,5248,,
UPE,BARABANKI,HAIDERGARH,5244,,
UPE,BARABANKI,RAMSANEHI GHAT,5241,,
UPE,BARABANKI,FATEHPUR,5240,,
UPE,LUCKNOW,MALIHABAD,5212,,
UPE,BANDA,KARVI -I (KARVI),5198,,
UPE,BANDA,MAU (RAJAPUR),5195,,
UPE,BANDA,KARVI-II (MANIKPUR),5194,,
UPE,BANDA,BANDA,5192,,
UPE,BANDA,NARAINI (ATTARRA),5191,,
UPE,BANDA,BABERU,5190,,
UPE,FATEHPUR,FATEHPUR-II (GAZIPUR),5183,,
UPE,FATEHPUR,KHAGA,5182,,
UPE,FATEHPUR,BINDKI,5181,,
UPE,FATEHPUR,FATEH-PUR-I (FATEHPUR),5180,,
UPE,JHANSI,MAURANIPUR,5178,,
UPE,JHANSI,LALITPUR-I (LALITPUR),5176,,
UPE,JHANSI,LALITPUR-II (TALBEHAT),5175,,
UPE,JHANSI,JHANSI,5174,,
UPE,JHANSI,MEHRAUN,5172,,
UPE,JHANSI,GARAUTH,5171,,
UPE,JHANSI,CHIRGAON (MOTH),5170,,
UPE,ORAI,JALAUN,5168,,
UPE,ORAI,KONCH,5165,,
UPE,ORAI,KALPI,5164,,
UPE,ORAI,ORAI,5162,,
UPE,UNNAO,SAFIPUR,5144,,
UPE,UNNAO,HASANGANJ,5143,,
UPE,UNNAO,PURWA (BIGHAPUR),5142,,
UPE,KANPUR,GHATAMPUR,5115,,
UPE,KANPUR,DERAPUR (JHINJAK),5114,,
UPE,KANPUR,BHOGNIPUR (PAKHRAYAN),5113,,
UPE,KANPUR,BILHAUR,5112,,
UPE,KANPUR,AKBARPUR,5111,,
KL,CANNANORE,UPPALA,4998,,
KL,CANNANORE,KANHANGAD,4997,,
KL,CANNANORE,KASARGODE,4994,,
KL,CANNANORE,PAYYANUR,4985,,
KL,CANNANORE,TALIPARAMBA,4982,,
KL,CALICUT (KOZHIKODE),KALPETTA,4936,,
KL,CALICUT (KOZHIKODE),MANANTHODY,4935,,
KL,CALICUT (KOZHIKODE),PERINTHALMANNA,4933,,
KL,CALICUT (KOZHIKODE),NILAMBUR,4931,,
KL,PALGHAT,SHORANUR,4926,,
KL,PALGHAT,MANNARGHAT,4924,,
KL,PALGHAT,KODUVAYUR,4923,,
KL,PALGHAT,ALATHUR,4922,,
KL,KAVARATHY,CHETLAT,4899,,
KL,KAVARATHY,KILTAN,4898,,
KL,KAVARATHY,KADAMATH,4897,,
KL,KAVARATHY,KAVARATHY,4896,,
KL,KAVARATHY,KALPENI,4895,,
KL,KAVARATHY,AGATHY,4894,,
KL,KAVARATHY,ANDROTH,4893,,
KL,KAVARATHY,MINICOY,4892,,
KL,KAVARATHY,AMINI,4891,,
KL,KAVARATHY,BITRA,4890,,
KL,TRICHUR,KUNNAMKULAM,4885,,
KL,TRICHUR,VADAKKANCHERY,4884,,
KL,ERNAKULAM,PEERMEDU,4869,,
KL,ERNAKULAM,NEDUMGANDAM,4868,,
KL,ERNAKULAM,MUNNAR,4865,,
KL,ERNAKULAM,ADIMALY,4864,,
KL,ERNAKULAM,THODUPUZHA,4862,,
KL,KOTTAYAM,VAIKOM,4829,,
KL,KOTTAYAM,KANJIRAPALLY,4828,,
KL,KOTTAYAM,PALAI,4822,,
KL,TIRUVALLA,RANNI,4735,,
KL,TIRUVALLA,ADOOR,4734,,
KL,TIRUVALLA,PATHANAMTHITTA,4733,,
KL,THIRUVANANTHAPURAM,NEDUMANDAD,4728,,
TN,NAGARCOIL,NAGERCOIL,4652,,
TN,NAGARCOIL,KUZHITHURAI,4651,,
TN,TUTICORIN,TIRUCHENDUR,4639,,
TN,TUTICORIN,VILATHIKULAM,4638,,
TN,TIRUNELVELLI,VALLIYOOR,4637,,
TN,TIRUNELVELLI,SANKARAN KOIL,4636,,
TN,TIRUNELVELLI,NANGUNERI,4635,,
TN,TIRUNELVELLI,AMBASAMUDRAM,4634,,
TN,TIRUNELVELLI,TENKASI,4633,,
TN,TUTICORIN,KOVILPATTI,4632,,
TN,TUTICORIN,SRIVAIKUNDAM,4630,,
TN,KARAIKUDI,TIRUPATHUR,4577,,
TN,KARAIKUDI,MUDUKULATHUR,4576,,
TN,KARAIKUDI,SIVAGANGA,4575,,
TN,KARAIKUDI,MANAMADURAI,4574,,
TN,KARAIKUDI,RAMESHWARAM,4573,,
TN,KARAIKUDI,RAMANATHPURAM,4567,,
TN,VIRUDHUNAGAR,ARUPPUKOTTAI,4566,,
TN,KARAIKUDI,KARAIKUDI,4565,,
TN,KARAIKUDI,PARAMAKUDI,4564,,
TN,VIRUDHUNAGAR,RAJAPALAYAM,4563,,
TN,VIRUDHUNAGAR,VIRUDHUNAGAR,4562,,
TN,KARAIKUDI,DEVAKOTTAI,4561,,
TN,MADURAI,CUMBUM,4554,,
TN,MADURAI,ODDANCHATRAM,4553,,
TN,MADURAI,USILIAMPATTI,4552,,
TN,MADURAI,VEDASANDUR,4551,,
TN,MADURAI,THIRUMANGLAM,4549,,
TN,MADURAI,THENI,4546,,
TN,MADURAI,PALANI,4545,,
TN,MADURAI,NATHAM,4544,,
TN,MADURAI,BATLAGUNDU,4543,,
TN,MADURAI,KODAIKANAL,4542,,
TN,THANJAVUR,PAPANASAM,4374,,
TN,THANJAVUR,PATTUKOTTAI,4373,,
TN,THANJAVUR,ORATHANAD,4372,,
TN,TRICHY,ARANTANGI,4371,,
TN,THANJAVUR,THIRURAIPOONDI,4369,,
TN,THANJAVUR,KARAIKAL,4368,,
TN,THANJAVUR,MANNARGUDI,4367,,
TN,THANJAVUR,TIRUVARUR,4366,,
TN,THANJAVUR,NAGAPATTINAM,4365,,
TN,THANJAVUR,MAYILADUTHURAI,4364,,
TN,THANJAVUR,THANJAVUR,4362,,
TN,DHARMAPURI,PALACODE,4348,,
TN,DHARMAPURI,DENKANIKOITAH,4347,,
TN,DHARMAPURI,HARUR,4346,,
TN,DHARMAPURI,HOSUR,4344,,
TN,DHARMAPURI,KRISHNAGIRI,4343,,
TN,DHARMAPURI,DHARMAPURI,4342,,
TN,DHARMAPURI,UTHANGARAI,4341,,
TN,TRICHY,KEERANUR,4339,,
TN,TRICHY,PONNAMARAVATHI,4333,,
TN,TRICHY,MANAPARAI,4332,,
TN,TRICHY,JAYAMKONDAN,4331,,
TN,TRICHY,ARIYALUR,4329,,
TN,TRICHY,PERAMBALUR,4328,,
TN,TRICHY,THURAIYURE,4327,,
TN,TRICHY,MUSIRI,4326,,
TN,TRICHY,KARUR,4324,,
TN,TRICHY,KULITHALAI,4323,,
TN,TRICHY,PUDUKKOTTAI,4322,,
TN,TRICHY,ARAVAKURICHI,4320,,
TN,SALEM,METTURDAM,4298,,
TN,COIMBATORE,AVANASHI,4296,,
TN,ERODE,SATHIYAMANGALAM,4295,,
TN,ERODE,PERUNDURAI,4294,,
TN,SALEM,VALAPADY,4292,,
TN,SALEM,OMALUR,4290,,
TN,SALEM,TIRUCHENGODE,4288,,
TN,SALEM,RASIPURAM,4287,,
TN,SALEM,NAMAKKAL,4286,,
TN,ERODE,GOBICHETTIPALAYAM,4285,,
TN,SALEM,SANKAGIRI,4283,,
TN,SALEM,ATTUR,4282,,
TN,SALEM,YERCAUD,4281,,
TN,SALEM,VELUR,4268,,
TN,OOTY,KOTAGIRI,4266,,
TN,OOTY,GUDALUR,4262,,
TN,COIMBATORE,POLLACHI,4259,,
TN,ERODE,DHARAMPURAM,4258,,
TN,ERODE,KANGAYAM,4257,,
TN,ERODE,BHAVANI,4256,,
TN,COIMBATORE,PALLADUM,4255,,
TN,COIMBATORE,METTUPALAYAM,4254,,
TN,COIMBATORE,ANAMALAI,4253,,
TN,COIMBATORE,UDUMALPET,4252,,
TN,ERODE,KODUMUDI,4204,,
TN,ERODE,MULANUR,4202,,
TN,VELLORE,CHENGAM,4188,,
TN,VELLORE,WANDIWASH,4183,,
TN,VELLORE,TIRUVETTIPURAM,4182,,
TN,VELLORE,POLUR,4181,,
TN,VELLORE,TIRUPATTUR,4179,,
TN,VELLORE,ARKONAM,4177,,
TN,VELLORE,TIRUVANNAMALAI,4175,,
TN,VELLORE,VANIYAMBADI,4174,,
TN,VELLORE,ARNI,4173,,
TN,VELLORE,RANIPET,4172,,
TN,VELLORE,GUDIYATHAM,4171,,
TN,CUDDALORE,ARAKANDANALLUR,4153,,
TN,CUDDALORE,KALLKURICHI,4151,,
TN,CUDDALORE,ULUNDURPET,4149,,
TN,CUDDALORE,TINDIVANAM,4147,,
TN,CUDDALORE,VILLUPURAM,4146,,
TN,CUDDALORE,GINGEE,4145,,
TN,CUDDALORE,CHIDAMBARAM,4144,,
TN,CUDDALORE,VIRUDHACHALAM,4143,,
TN,CUDDALORE,CUDDALORE,4142,,
TN,CHENGALPATTU (KANCHEEPURAM),PONNERI,4119,,
TN,CHENGALPATTU (KANCHEEPURAM),TIRUTTANI,4118,,
TN,CHENGALPATTU (KANCHEEPURAM),TIRUVELLORE,4116,,
TN,CHENGALPATTU (KANCHEEPURAM),MADURANTAGAM,4115,,
TN,CHENGALPATTU (KANCHEEPURAM),CHENGALPATTU,4114,,
TN,CHENGALPATTU (KANCHEEPURAM),KANCHEEPURAM,4112,,
TN,CHENGALPATTU (KANCHEEPURAM),SRIPERUMPUDUR,4111,,
NE,MANIPUR (IMPHAL),SADARHILLS (KANGPOKAI),3880,,
NE,MANIPUR (IMPHAL),BISHENPUR,3879,,
NE,MANIPUR (IMPHAL),CHAKPIKARONG,3878,,
NE,MANIPUR (IMPHAL),TAMENGLONG,3877,,
NE,MANIPUR (IMPHAL),JIRIBAM,3876,,
NE,MANIPUR (IMPHAL),CHURCHANDPUR,3874,,
NE,MANIPUR (IMPHAL),THINGHAT,3873,,
NE,MANIPUR (IMPHAL),CHANDEL,3872,,
NE,MANIPUR (IMPHAL),MAO (KORANG),3871,,
NE,MANIPUR (IMPHAL),UKHRURSOUTH (KASSEMKHULEN),3870,,
NE,NAGALAND (KOHIMA),MON,3869,,
NE,NAGALAND (KOHIMA),ZUENHEBOTO,3867,,
NE,NAGALAND (KOHIMA),PHEK,3865,,
NE,NAGALAND (KOHIMA),KIPHIRE,3863,,
NE,NAGALAND (KOHIMA),DIMAPUR,3862,,
NE,NAGALAND (KOHIMA),TUENGSANG,3861,,
NE,NAGALAND (KOHIMA),WOKHA,3860,,
NE,MANIPUR (IMPHAL),THONBAL,3848,,
NE,MANIPUR (IMPHAL),UKHRUL CENTRAL,3845,,
AS,SILCHAR,HAILAKANDI,3844,,
AS,SILCHAR,KARIMGANJ,3843,,
AS,SILCHAR,SILCHAR,3842,,
AS,SILCHAR,VDARBONDH,3841,,
NE,NAGALAND (KOHIMA),JALUKIE,3839,,
NE,MIZORAM (AIZWAL),AIZWAL-II (SERCHIP),3838,,
NE,MIZORAM (AIZWAL),KOLASIB,3837,,
NE,MIZORAM (AIZWAL),SAIHA-II (TUIPANG),3836,,
NE,MIZORAM (AIZWAL),SAIHA-I,3835,,
NE,MIZORAM (AIZWAL),DEMAGIRI,3834,,
NE,MIZORAM (AIZWAL),CHAMPA-I,3831,,
NE,MIZORAM (AIZWAL),CHAMPAI-II (CHIAPUI),3830,,
NE,TRIPURA (AGARTALA),AMBASA,3826,,
NE,TRIPURA (AGARTALA),KHOWAI,3825,,
NE,TRIPURA (AGARTALA),KAILSAHAR,3824,,
NE,TRIPURA (AGARTALA),BELONIA,3823,,
NE,TRIPURA (AGARTALA),DHARAM NAGAR,3822,,
NE,TRIPURA (AGARTALA),R.K.PUR,3821,,
NE,ARUNACHAL PRADESH (ZERO),SAGALEE,3809,,
NE,ARUNACHAL PRADESH (ZERO),CHANGLANG,3808,,
