service_area,ldca_name,sdca_name,sdca_code,,Landline Numbering
NE,ARUNACHAL PRADESH (ZERO),MIAO,3807,,
NE,ARUNACHAL PRADESH (ZERO),CHOWKHEM,3806,,
NE,ARUNACHAL PRADESH (ZERO),HAYULIANG,3805,,
NE,ARUNACHAL PRADESH (ZERO),TEZU,3804,,
NE,ARUNACHAL PRADESH (ZERO),ROING-I,3803,,
NE,ARUNACHAL PRADESH (ZERO),ROING-II (ARDA),3802,,
NE,ARUNACHAL PRADESH (ZERO),ANINI,3801,,
NE,ARUNACHAL PRADESH (ZERO),JAIRAMPUR,3800,,
NE,ARUNACHAL PRADESH (ZERO),TUTING,3799,,
NE,ARUNACHAL PRADESH (ZERO),MARIYANG,3798,,
NE,ARUNACHAL PRADESH (ZERO),PANGIN,3797,,
NE,ARUNACHAL PRADESH (ZERO),BASAR,3795,,
NE,ARUNACHAL PRADESH (ZERO),TAWANG,3794,,
NE,ARUNACHAL PRADESH (ZERO,MECHUKA,3793,,
NE,ARUNACHAL PRADESH (ZERO),DAPORIZO,3792,,
NE,ARUNACHAL PRADESH (ZERO),TALIHA,3791,,
NE,ARUNACHAL PRADESH (ZERO),TALI,3790,,
NE,ARUNACHAL PRADESH (ZERO),HURI,3789,,
NE,ARUNACHAL PRADESH (ZERO),KOLARING,3788,,
NE,ARUNACHAL PRADESH (ZERO),SEPPA,3787,,
NE,ARUNACHAL PRADESH (ZERO),KHONSA,3786,,
NE,ARUNACHAL PRADESH (ZERO),BAMENG,3785,,
NE,ARUNACHAL PRADESH (ZERO),NEFRA,3784,,
NE,ARUNACHAL PRADESH (ZERO),ALONG,3783,,
NE,ARUNACHAL PRADESH (ZERO),KALAKTUNG (BOMDILA),3782,,
NE,ARUNACHAL PRADESH (ZERO),DIRANG,3780,,
NE,ARUNACHAL PRADESH (ZERO),ROING-III (MARISO),3779,,
NE,ARUNACHAL PRADESH (ZERO),PAKKEKESANG,3778,,
NE,ARUNACHAL PRADESH (ZERO),YANGKIYANG,3777,,
AS,JORHAT,BOKAKHAT,3776,,
AS,JORHAT,MAJULI,3775,,
AS,JORHAT,GOLAGHAT,3774,,
AS,JORHAT,SIBSAGAR,3772,,
AS,JORHAT,MARIANI,3771,,
AS,TINSUKIA (DIBRUGARH),BIHUPURIA,3759,,
AS,TINSUKIA (DIBRUGARH),DHAKUAKHANA,3758,,
AS,TINSUKIA (DIBRUGARH),SADIYA,3756,,
AS,TINSUKIA (DIBRUGARH),MORANHAT,3754,,
AS,TINSUKIA (DIBRUGARH),DHEMAJI,3753,,
AS,TINSUKIA (DIBRUGARH),NORTH LAKHIMPUR,3752,,
AS,TINSUKIA (DIBRUGARH),DIGBOI,3751,,
AS,TEZPUR,GOHPUR,3715,,
AS,TEZPUR,RANGAPARA,3714,,
AS,TEZPUR,MANGALDOI,3713,,
AS,TEZPUR,TEZPUR,3712,,
AS,TEZPUR,UDALGURI,3711,,
AS,NAGAON,MORIGAON,3678,,
AS,NAGAON,BAITHALANGSHU,3677,,
AS,NAGAON,HOWRAGHAT,3676,,
AS,NAGAON,BOKAJAN,3675,,
AS,NAGAON,HOJAI,3674,,
AS,NAGAON,HAFLONG,3673,,
AS,NAGAON,NAGAON,3672,,
AS,NAGAON,DIPHU,3671,,
AS,NAGAON,MAIBONG,3670,,
AS,BONGAIGAON (KOKRAJHAR),ABHAYAPURI,3669,,
AS,BONGAIGAON (KOKRAJHAR),BIJNI,3668,,
AS,BONGAIGAON (KOKRAJHAR),BILASIPARA,3667,,
AS,GUWAHATI,BARPETA ROAD,3666,,
AS,GUWAHATI,TARABARIHAT,3665,,
AS,GUWAHATI,HAJO,3664,,
AS,BONGAIGAON (KOKRAJHAR),GOALPARA,3663,,
AS,BONGAIGAON (KOKRAJHAR),DHUBRI,3662,,
AS,BONGAIGAON (KOKRAJHAR),KOKRAJHAR,3661,,
NE,MEGHALAYA (SHILLONG),RESUBELPARA (MENDIPATHAR),3659,,
NE,MEGHALAYA (SHILLONG),WILLIAMNAGAR,3658,,
NE,MEGHALAYA (SHILLONG),MAIRANG,3657,,
NE,MEGHALAYA (SHILLONG),MAWKYRWAT,3656,,
NE,MEGHALAYA (SHILLONG),KHLIEHRIAT,3655,,
NE,MEGHALAYA (SHILLONG),NONGSTOIN,3654,,
NE,MEGHALAYA (SHILLONG),AMLAREN (DAWKI),3653,,
NE,MEGHALAYA (SHILLONG),JOWAI,3652,,
NE,MEGHALAYA (SHILLONG),TURA,3651,,
NE,MEGHALAYA (SHILLONG),DADENGIRI (PHULBARI),3650,,
NE,MEGHALAYA (SHILLONG),BAGHMARA,3639,,
NE,MEGHALAYA (SHILLONG),NONGPOH,3638,,
NE,MEGHALAYA (SHILLONG),CHERRAPUNJEE,3637,,
AS,GUWAHATI,NALBARI,3624,,
AS,GUWAHATI,BARAMA,3623,,
AS,GUWAHATI,BOKO,3621,,
WB,GANGTOK,GAUZING (NAYABAZAR),3595,,
WB,GANGTOK,GANGTOK,3592,,
WB,COOCHBEHAR,MEKHLIGANJ,3584,,
WB,COOCHBEHAR,MATHABHANGA,3583,,
WB,COOCHBEHAR,COOCHBEHAR,3582,,
WB,COOCHBEHAR,DINHATA,3581,,
WB,JALPAIGURI,KALCHINI,3566,,
WB,JALPAIGURI,NAGARAKATA,3565,,
WB,JALPAIGURI,ALIPURDUAR,3564,,
WB,JALPAIGURI,BIRPARA,3563,,
WB,JALPAIGURI,MAL BAZAR,3562,,
WB,JALPAIGURI,JALPAIGURI,3561,,
WB,DARJEELING (SILIGURI),KALIMPONG,3552,,
WB,BALURGHAT (RAIGANJ),ISLAMPUR (ND),3526,,
WB,BALURGHAT (RAIGANJ),DALKHOLA,3525,,
WB,BALURGHAT (RAIGANJ),HARIRAMPUR,3524,,
WB,BALURGHAT (RAIGANJ),RAIGANJ,3523,,
WB,BALURGHAT (RAIGANJ),BALURGHAT,3522,,
WB,BALURGHAT (RAIGANJ),GANGARAMPUR,3521,,
WB,MALDA,HARISHCHANDRAPUR,3513,,
WB,MALDA,MALDA,3512,,
WB,MALDA,BUBULCHANDI,3511,,
WB,BERHAMPUR,DHULIYAN,3485,,
WB,BERHAMPUR,KANDI,3484,,
WB,BERHAMPUR,MURSHIDABAD (JIAGANJ),3483,,
WB,BERHAMPUR,BERHAMPUR,3482,,
WB,BERHAMPUR,ISLAMPUR (M),3481,,
WB,KRISHNANAGAR,BETHUADAHARI,3474,,
WB,KRISHNANAGAR,RANAGHAT,3473,,
WB,KRISHNANAGAR,KRISHNA NAGAR,3472,,
WB,KRISHNANAGAR,KARIMPUR,3471,,
WB,SURI,NALHATI,3465,,
WB,SURI,BOLPUR,3463,,
WB,SURI,SURI,3462,,
WB,SURI,RAMPUR HAT,3461,,
WB,ASANSOL,KALNA,3454,,
WB,ASANSOL,KATWA,3453,,
WB,ASANSOL,GUSKARA,3452,,
WB,ASANSOL,SEHARABAZAR,3451,,
WB,PURULIA,JHALDA,3254,,
WB,PURULIA,MANBAZAR,3253,,
WB,PURULIA,PURULIA,3252,,
WB,PURULIA,ADRA,3251,,
WB,BANKURA,BISHNUPUR,3244,,
WB,BANKURA,KHATRA,3243,,
WB,BANKURA,BANKURA,3242,,
WB,BANKURA,GANGAJALGHATI,3241,,
WB,MIDNAPUR (KHARAGPUR),DANTAN,3229,,
WB,MIDNAPUR (KHARAGPUR),TAMLUK,3228,,
WB,MIDNAPUR (KHARAGPUR),AMLAGORA,3227,,
WB,MIDNAPUR (KHARAGPUR),GHATAL,3225,,
WB,MIDNAPUR (KHARAGPUR),HALDIA,3224,,
WB,MIDNAPUR (KHARAGPUR),NAYAGARH (KULTIKRI),3223,,
WB,MIDNAPUR (KHARAGPUR),KHARAGPUR,3222,,
WB,MIDNAPUR (KHARAGPUR),JHARGRAM,3221,,
WB,MIDNAPUR (KHARAGPUR),CONTAI,3220,,
WB,KOLKATA,CANNING,3218,,
WB,KOLKATA,BASIRHAT,3217,,
WB,KOLKATA,HABRA,3216,,
WB,KOLKATA,BONGOAN,3215,,
WB,KOLKATA,JAGATBALLAVPUR,3214,,
WB,KOLKATA,DHANIAKHALI,3213,,
WB,KOLKATA,CHAMPADANGA,3212,,
WB,KOLKATA,ARAMBAG,3211,,
WB,KOLKATA,KAKDWIP,3210,,
AN,ANDAMAN & NICOBAR,NICOBAR ISLANDS,3193,,
AN,ANDAMAN & NICOBAR,ANDAMAN ISLANDS,3192,,
WB,KOLKATA,DIAMOND HARBOUR,3174,,
RJ,JAISALMER,POKRAN-5 (PHALSOOND),3019,,
RJ,JAISALMER,JAISALMER-2 (SADHNA),3018,,
RJ,JAISALMER,POKRAN-2 (MADASAR),3017,,
RJ,JAISALMER,JAISALMER-14 (JHEENJANIYALI),3016,,
RJ,JAISALMER,JAISALMER-13 (MYAJLAR),3015,,
RJ,JAISALMER,JAISALMER-10 (KHURI),3014,,
RJ,JAISALMER,JAISALMER-9 (DHANAUA),3013,,
RJ,JAISALMER,JAISALMER-8 (MEHSANA),3012,,
RJ,JAISALMER,JAISALMER-6 (PASEWAR),3011,,
RJ,JAISALMER,JAISALMER-4 (SHAHGARH),3010,,
RJ,JAISALMER,JAISALMER-3 (NEHDAI),2999,,
RJ,JAISALMER,JAISALMER-5 (KHUIYALS),2998,,
RJ,JAISALMER,JAISALMER-7 (MOHARGARH),2997,,
RJ,JAISALMER,POKRAN-3 (LOHARKI),2996,,
RJ,JAISALMER,POKRAN-1 (NACHNA),2995,,
RJ,JAISALMER,POKRAN-4 (POKRAN),2994,,
RJ,JAISALMER,JAISALMER-12 (DEVIKOT),2993,,
RJ,JAISALMER,JAISALMER-11 (JAISALMER),2992,,
RJ,JAISALMER,JAISALMER-1 (RAMGARH),2991,,
RJ,SIROHI (ABU ROAD),BHINMAL (S) (JASAWANTPURA),2990,,
RJ,BARMER,CHOHTAN (N),2989,,
RJ,BARMER,PACHPADRA (W) (BALOTRA),2988,,
RJ,BARMER,SHEO (E),2987,,
RJ,BARMER,BARMER (SW) (DHORIMANNA),2986,,
RJ,BARMER,BARMER (W) (RAMSAR),2985,,
RJ,BARMER,BARMER (S) SINDARI,2984,,
RJ,BARMER,BARMER (E) (GUDDA),2983,,
RJ,BARMER,BARMER(C),2982,,
RJ,BARMER,SHEO (W) (HARSANI),2981,,
RJ,BARMER,PACHPADRA (E) (KORNA),2980,,
RJ,SIROHI (ABU ROAD),SANCHORE (E),2979,,
RJ,SIROHI (ABU ROAD),AHORE,2978,,
RJ,SIROHI (ABU ROAD),JALORE (W) (SAYLA),2977,,
RJ,SIROHI (ABU ROAD),SHEOGANJ (POSALIYAN),2976,,
RJ,SIROHI (ABU ROAD),REODAR,2975,,
RJ,SIROHI (ABU ROAD),ABU ROAD,2974,,
RJ,SIROHI (ABU ROAD),JALORE,2973,,
RJ,SIROHI (ABU ROAD),SIROHI,2972,,
RJ,SIROHI (ABU ROAD),PINDWARA,2971,,
RJ,SIROHI (ABU ROAD),SANCHORE (W) (HADECHA),2970,,
RJ,SIROHI (ABU ROAD),BHINMAL (N),2969,,
RJ,BANSWARA,BAGIDORA,2968,,
RJ,BANSWARA,ASPUR,2967,,
RJ,BANSWARA,SAGWARA,2966,,
RJ,BANSWARA,KUSHALGARH,2965,,
RJ,BANSWARA,DUNGARPUR,2964,,
RJ,BANSWARA,GERHI (PARTAPUR),2963,,
RJ,BANSWARA,BANSWARA,2962,,
RJ,BANSWARA,GHATOL,2961,,
RJ,PALI (MARWAR),SOJAT (SOJAT-CITY),2960,,
RJ,UDAIPUR,JHADOL,2959,,
RJ,UDAIPUR,KOTRA,2958,,
RJ,UDAIPUR,VALLABHNAGAR,2957,,
RJ,UDAIPUR,GOGUNDA,2956,,
RJ,UDAIPUR,MALVI (FATEHNAGAR),2955,,
RJ,UDAIPUR,KUMBALGARH (CHARBHUJAJI),2954,,
RJ,UDAIPUR,NATHDWARA,2953,,
RJ,UDAIPUR,RAJSAMAND (KANKORLI),2952,,
RJ,UDAIPUR,BHIM (N),2951,,
RJ,UDAIPUR,DHARIAWAD,2950,,
RJ,PALI (MARWAR),JAITARAN,2939,,
RJ,PALI (MARWAR),BALI (S),2938,,
RJ,PALI (MARWAR),RAIPUR,2937,,
RJ,PALI (MARWAR),PALI (N) (ROHAT),2936,,
RJ,PALI (MARWAR),MARWAR-Jn,2935,,
RJ,PALI (MARWAR),DESURI (RANI),2934,,
RJ,PALI (MARWAR),BALI (N)  (SUMERPUR),2933,,
RJ,PALI (MARWAR),PALI (S),2932,,
RJ,JODHPUR,JODHPUR (W) (JHANWAR),2931,,
RJ,JODHPUR,BILARA (S) (PIPARCITY),2930,,
RJ,JODHPUR,SHERGARH (N) (BALESAR),2929,,
RJ,JODHPUR,SHERGARH (N) (DEECHU),2928,,
RJ,JODHPUR,OSIAN (E) (DHANWARA),2927,,
RJ,JODHPUR,OSIAN (S) (MATHANIA),2926,,
RJ,JODHPUR,PHALODI (S),2925,,
RJ,JODHPUR,PHALODI (W) (BAROO),2924,,
RJ,JODHPUR,PHALODI (E) (LOHAWAT),2923,,
RJ,JODHPUR,OSIAN (N),2922,,
RJ,JODHPUR,PHALODI (N) (BAP),2921,,
RJ,JODHPUR,BILARA (N) (BHOPALGARH),2920,,
RJ,UDAIPUR,BHIM (S) (DAWER),2909,,
RJ,UDAIPUR,AMET,2908,,
RJ,UDAIPUR,KHERWARA,2907,,
RJ,UDAIPUR,SALUMBER,2906,,
RJ,UDAIPUR,SARADA (CHAWAND),2905,,
RJ,UDAIPUR,DEOGARH,2904,,
RJ,BARMER,CHOHTAN (S) (GANGASAR),2903,,
RJ,BARMER,BARMER (N) (KANOT),2902,,
RJ,BARMER,SIWANA (W),2901,,
RJ,BARMER,SIWANA (E) (SAMDARI),2900,,
GJ,JAMNAGAR,JAMJODHPUR,2898,,
GJ,JAMNAGAR,DHROL,2897,,
GJ,JAMNAGAR,BHANVAD,2896,,
GJ,JAMNAGAR,LALPUR,2895,,
GJ,JAMNAGAR,KALAWAD,2894,,
GJ,JAMNAGAR,JODIA,2893,,
GJ,JAMNAGAR,OKHA,2892,,
GJ,JAMNAGAR,JAMKALYANPUR,2891,,
GJ,JUNAGARH,MANGROL,2878,,
GJ,JUNAGARH,TALALA,2877,,
GJ,JUNAGARH,VERAVAL,2876,,
GJ,JUNAGARH,UNA-DIU,2875,,
GJ,JUNAGARH,MANAVADAR,2874,,
GJ,JUNAGARH,VISAVADAR,2873,,
GJ,JUNAGARH,VANTHALI,2872,,
GJ,JUNAGARH,KESHOD,2871,,
GJ,JUNAGARH,MALIA-HATINA,2870,,
GJ,BHAVNAGAR,BOTAD,2849,,
GJ,BHAVNAGAR,PALITANA,2848,,
GJ,BHAVNAGAR,GADHADA,2847,,
GJ,BHAVNAGAR,SIHOR,2846,,
GJ,AMRELI,SAVARKUNDLA,2845,,
GJ,BHAVNAGAR,MAHUVA,2844,,
GJ,BHAVNAGAR,GARIADHAR,2843,,
GJ,BHAVNAGAR,TALAJA,2842,,
GJ,BHAVNAGAR,VALLABHIPUR,2841,,
GJ,BHUJ,LAKHPAT,2839,,
GJ,BHUJ,MUNDRA,2838,,
GJ,BHUJ,BHACHAV,2837,,
GJ,BHUJ,ANJAR (GANDHIDHAM),2836,,
GJ,BHUJ,NAKHATRANA,2835,,
GJ,BHUJ,KUTCHMANDVI,2834,,
GJ,JAMNAGAR,KHAMBHALIA,2833,,
GJ,BHUJ,BHUJ,2832,,
GJ,BHUJ,NALIA,2831,,
GJ,BHUJ,RAHPAR,2830,,
GJ,RAJKOT,MALIYA MIYANA,2829,,
GJ,RAJKOT,WANKANER,2828,,
GJ,RAJKOT,KOTDASANGHANI,2827,,
GJ,RAJKOT,UPLETA,2826,,
GJ,RAJKOT,GONDAL,2825,,
GJ,RAJKOT,DHORAJI,2824,,
GJ,RAJKOT,JETPUR,2823,,
GJ,RAJKOT,MORVI,2822,,
GJ,RAJKOT,JASDAN,2821,,
GJ,RAJKOT,PADDHARI,2820,,
GJ,BHUJ,SUMRASAR,2808,,
GJ,BHUJ,GOGODAR,2806,,
GJ,JUNAGARH,KUTIYANA,2804,,
GJ,BHUJ,KHAVDA,2803,,
GJ,JUNAGARH,RANAVAV,2801,,
GJ,AMRELI,DHARI,2797,,
GJ,AMRELI,KUNKAWAV,2796,,
GJ,JUNAGARH,KODINAR,2795,,
GJ,AMRELI,RAJULA,2794,,
GJ,AMRELI,DAMNAGAR,2793,,
GJ,AMRELI,AMRELI,2792,,
GJ,AMRELI,BABRA,2791,,
GJ,HIMATNAGAR,BAYAD,2779,,
GJ,HIMATNAGAR,IDAR,2778,,
GJ,HIMATNAGAR,KHEDBRAHMA,2775,,
GJ,HIMATNAGAR,MODASA,2774,,
GJ,HIMATNAGAR,MALPUR,2773,,
GJ,HIMATNAGAR,HIMATNAGAR,2772,,
GJ,HIMATNAGAR,BHILODA,2771,,
GJ,HIMATNAGAR,PRANTIJ,2770,,
GJ,MEHSANA,SIDHPUR,2767,,
GJ,MEHSANA,PATAN,2766,,
GJ,MEHSANA,VISNAGAR,2765,,
GJ,MEHSANA,KALOL,2764,,
GJ,MEHSANA,VIJAPUR,2763,,
GJ,MEHSANA,MEHSANA,2762,,
GJ,MEHSANA,KHERALU,2761,,
GJ,SURENDRANAGAR,LAKHTAR,2759,,
GJ,SURENDRANAGAR,HALVAD,2758,,
GJ,SURENDRANAGAR,DASADA,2757,,
GJ,SURENDRANAGAR,MULI,2756,,
GJ,SURENDRANAGAR,SAYLA,2755,,
GJ,SURENDRANAGAR,DHRANGADHRA,2754,,
GJ,SURENDRANAGAR,LIMBDI,2753,,
GJ,SURENDRANAGAR,SURENDRANAGAR,2752,,
GJ,SURENDRANAGAR,CHOTILA,2751,,
GJ,PALANPUR,DANTA,2749,,
GJ,PALANPUR,DHANERA,2748,,
GJ,PALANPUR,THARA,2747,,
GJ,PALANPUR,RADHANPUR,2746,,
GJ,PALANPUR,DEESA,2744,,
GJ,PALANPUR,PALANPUR,2742,,
GJ,PALANPUR,VAV,2740,,
GJ,PALANPUR,VADGAM,2739,,
GJ,PALANPUR,SANTALPUR,2738,,
GJ,PALANPUR,THARAD,2737,,
GJ,PALANPUR,DEODAR,2735,,
GJ,MEHSANA,CHANASMA,2734,,
GJ,MEHSANA,HARIJ,2733,,
GJ,AHMEDABAD,BAREJA,2718,,
GJ,AHMEDABAD,SANAND,2717,,
GJ,AHMEDABAD,DEHGAM,2716,,
GJ,AHMEDABAD,VIRAMGAM,2715,,
GJ,AHMEDABAD,DHOLKA,2714,,
GJ,AHMEDABAD,DHANDHUKA,2713,,
GJ,AHMEDABAD,GANDHI NAGAR,2712,,
GJ,AHMEDABAD,BARWALA,2711,,
GJ,NADIAD,THASRA,2699,,
GJ,NADIAD,KHAMBAT,2698,,
GJ,NADIAD,RETLAD,2697,,
GJ,NADIAD,BORSAD,2696,,
GJ,NADIAD,KHEDA,2694,,
GJ,NADIAD,ANAND,2692,,
GJ,NADIAD,KAPAD WANJ,2691,,
GJ,NADIAD,BALASINOR,2690,,
GJ,GODHRA,JHALOD,2679,,
GJ,GODHRA,DEVGADHBARIA,2678,,
GJ,GODHRA,LIMKHEDA,2677,,
GJ,GODHRA,HALOL,2676,,
GJ,GODHRA,SANTRAMPUR,2675,,
GJ,GODHRA,LUNAVADA,2674,,
GJ,GODHRA,DAHOD,2673,,
GJ,GODHRA,GODHRA,2672,,
GJ,GODHRA,SHEHRA,2670,,
GJ,VADODARA,CHHOTA UDAIPUR,2669,,
GJ,VADODARA,WAGHODIA,2668,,
GJ,VADODARA,SAVLI,2667,,
GJ,VADODARA,MIYAGAM,2666,,
GJ,VADODARA,SANKHEDA,2665,,
GJ,VADODARA,PAVIJETPUR,2664,,
GJ,VADODARA,DABHOI,2663,,
GJ,VADODARA,PADRA,2662,,
GJ,VADODARA,NASWADI,2661,,
GJ,BHARUCH,DEDIAPADA,2649,,
GJ,BHARUCH,ANKLESHWAR,2646,,
GJ,BHARUCH,JHAGADIA,2645,,
GJ,BHARUCH,JAMBUSAR,2644,,
GJ,BHARUCH,VALIA,2643,,
GJ,BHARUCH,BHARUCH,2642,,
GJ,BHARUCH,AMOD,2641,,
GJ,BHARUCH,RAJPIPLA,2640,,
GJ,VALSAD,NAVSARI,2637,,
GJ,VALSAD,BILLIMORA,2634,,
GJ,VALSAD,DHARAMPUR,2633,,
GJ,VALSAD,VALSAD,2632,,
GJ,VALSAD,AHWA,2631,,
GJ,VALSAD,BANSADA,2630,,
GJ,SURAT,M.M.MANGROL,2629,,
GJ,SURAT,NIZAR,2628,,
GJ,SURAT,VYARA,2626,,
GJ,SURAT,VALOD,2625,,
GJ,SURAT,FORTSONGADH,2624,,
GJ,SURAT,MANDVI,2623,,
GJ,SURAT,BARDOLI,2622,,
GJ,SURAT,SAYAN,2621,,
MH,KOLHAPUR,BHUDARGAD (GARGOTI),2599,,
MH,NASIK,UMRANE,2598,,
MH,JALGAON,PAROLA,2597,,
MH,JALGAON,PACHORA,2596,,
MH,DHULIA,DHADGAON,2595,,
MH,NASIK,TRIMBAK,2594,,
MH,NASIK,SURGENA,2593,,
MH,NASIK,KALWAN,2592,,
MH,NASIK,MANMAD,2591,,
MH,JALGAON,CHALISGAON,2589,,
MH,JALGAON,ERANDUL,2588,,
MH,JALGAON,AMALNER,2587,,
MH,JALGAON,CHOPDA,2586,,
MH,JALGAON,YAWAL,2585,,
MH,JALGAON,RAVER,2584,,
MH,JALGAON,EDALABAD,2583,,
MH,JALGAON,BHUSAWAL,2582,,
MH,JALGAON,JAMNER,2580,,
MH,DHULIA,NAVAPUR,2569,,
MH,DHULIA,SAKRI,2568,,
MH,DHULIA,TALODA,2567,,
MH,DHULIA,SINDKHEDA,2566,,
MH,DHULIA,SHAHADA,2565,,
MH,DHULIA,NANDURBAR,2564,,
MH,DHULIA,SHIRPUR,2563,,
MH,DHULIA,DHULE,2562,,
MH,DHULIA,PIMPALNER,2561,,
MH,DHULIA,KUSUMBA,2560,,
MH,NASIK,YEOLA,2559,,
MH,NASIK,PEINT,2558,,
MH,NASIK,DINDORI,2557,,
MH,NASIK,CHANWAD,2556,,
MH,NASIK,SATANA,2555,,
MH,NASIK,MALEGAON,2554,,
MH,NASIK,IGATPURI,2553,,
MH,NASIK,NANDGAON,2552,,
MH,NASIK,SINNAR,2551,,
MH,NASIK,NIPHAD,2550,,
MH,KALYAN,MOKHADA,2529,,
MH,KALYAN,DAHANU,2528,,
MH,KALYAN,SHAHAPUR,2527,,
MH,KALYAN,WADA,2526,,
MH,KALYAN,PALGHAR,2525,,
MH,KALYAN,MURBAD,2524,,
MH,KALYAN,BHIWANDI,2522,,
MH,KALYAN,TALASARI,2521,,
MH,KALYAN,JAWAHAR,2520,,
MH,AHMEDNAGAR,KARJAT,2489,,
MH,AHMEDNAGAR,PARNER,2488,,
MH,AHMEDNAGAR,SHRIGONDA,2487,,
MH,JALNA,BHOKARDAN,2485,,
MH,JALNA,PARTUR,2484,,
MH,JALNA,AMBAD,2483,,
MH,JALNA,JALNA,2482,,
MH,JALNA,NER,2481,,
MH,OSMANABAD,BHOOM,2478,,
MH,OSMANABAD,PARANDA,2477,,
MH,OSMANABAD,OMERGA,2475,,
MH,OSMANABAD,KALLAM,2473,,
MH,OSMANABAD,OSMANABAD,2472,,
MH,OSMANABAD,TULJAPUR,2471,,
MH,NANDED,KINWAT,2469,,
MH,NANDED,HADGAON,2468,,
MH,NANDED,BHOKAR,2467,,
MH,NANDED,KANDHAR,2466,,
MH,NANDED,BILLOLI,2465,,
MH,NANDED,DEGLOOR,2463,,
MH,NANDED,NANDED,2462,,
MH,NANDED,MUKHED,2461,,
MH,NANDED,DELHI TANDA,2460,,
MH,PARBHANI,JINTDOR,2457,,
MH,PARBHANI,HINGOLI,2456,,
MH,PARBHANI,KALAMNURI,2455,,
MH,PARBHANI,BASMATNAGAR,2454,,
MH,PARBHANI,GANGAKHED,2453,,
MH,PARBHANI,PARBHANI,2452,,
MH,PARBHANI,PATHARI,2451,,
MH,BHIR,GEVRAI,2447,,
MH,BHIR,AMBEJOGAI,2446,,
MH,BHIR,KAIJ,2445,,
MH,BHIR,PATODA,2444,,
MH,BHIR,MANJALEGAON,2443,,
MH,BHIR,BHIR,2442,,
MH,BHIR,ASHTI,2441,,
MH,AURANGABAD,GOLEGAON,2439,,
MH,AURANGABAD,SOYEGAON,2438,,
MH,AURANGABAD,KHULTABAD,2437,,
MH,AURANGABAD,VIJAPUR,2436,,
MH,AURANGABAD,KANNAD,2435,,
MH,AURANGABAD,GANGAPUR,2433,,
MH,AURANGABAD,AURANGABAD,2432,,
MH,AURANGABAD,PAITHAN,2431,,
MH,AURANGABAD,SILLOD,2430,,
MH,AHMEDNAGAR,SHEVGAON,2429,,
MH,AHMEDNAGAR,PATHARDI,2428,,
MH,AHMEDNAGAR,NEWASA,2427,,
MH,AHMEDNAGAR,RAHURI,2426,,
MH,AHMEDNAGAR,SANGAMNER,2425,,
MH,AHMEDNAGAR,AKOLE,2424,,
MH,AHMEDNAGAR,KOPARAGON,2423,,
MH,AHMEDNAGAR,SHRI RAMPUR,2422,,
MH,AHMEDNAGAR,JAMKHED,2421,,
MH,LATUR,UDGIR,2385,,
MH,LATUR,NILANGA,2384,,
MH,LATUR,AUSA,2383,,
MH,LATUR,LATUR,2382,,
MH,LATUR,AHMEDPUR,2381,,
MH,SATARA,MEDHA,2378,,
MH,SATARA,PUSEGAON,2375,,
MH,SATARA,MAHASWAD,2373,,
MH,SATARA,PATAN,2372,,
MH,SATARA,WATHAR,2371,,
MH,KUDAL,KANKAVALI,2367,,
MH,KUDAL,VENGURLA,2366,,
MH,KUDAL,MALWAN,2365,,
MH,KUDAL,DEOGAD,2364,,
MH,KUDAL,SAWANTWADI,2363,,
MH,KUDAL,KUDAL,2362,,
MH,RATNAGIRI,GUHAGAR,2359,,
MH,RATNAGIRI,DAPOLI,2358,,
MH,RATNAGIRI,MALGUND,2357,,
MH,RATNAGIRI,KHED,2356,,
MH,RATNAGIRI,CHIPLUN,2355,,
MH,RATNAGIRI,SANGANESHWAR (DEORUKH),2354,,
MH,RATNAGIRI,RAJAPUR,2353,,
MH,RATNAGIRI,RATNAGIRI,2352,,
MH,RATNAGIRI,LANGA,2351,,
